source,ownership,name,aliases,country,street_address,city,state,description,primary_type,types_multiple,email,primary_website,phone,facebook,latitude,longitude,function,theme,target audience,network_affiliation,services,fablabs_url,hackerspaces_url,status,flickr,youtube,ustream,mailinglist,last_updated,open_to_exchanges,irc,date_of_founding,number_of_members,wiki,twitter,googleplus,membership_fee,jabber,open_to_residencies,size,g_place_id,image_url,tools ,other_websites,africahubs 
Ananse,,Nubialin,,Egypt,"Elephantine Island, Aswan",Aswan, Upper Egypt,"NUBIALIN is an experiment in good living. An exploration between  communities and cultures. To try and answer the following questions  through actions and prototyping: How can we live well and free without harming the environment? How can we do this in a way that is accessible to everybody regardless of educational or social background? NUBIALIN is not about dogma, it's about creating a life so good that others are inspired to copy, and are able to do so.  Join Us.  Nubialin is located on Elephantine Island (a Nubian Village), in  Aswan. Nubialin seeks to combine the creative energy and diversity of  Berlin, with the Community Spirit and traditions of the Nubian Host  community. To explore what happens when both worlds meet from a  perspective of respect, to Mutually Develop the community in a sustainable manner that improves and enhances the lives of all involved. Nubialin is home to many projects and spaces, we do not seek to limit them, but they are guided by the following principles. Share  Everybody has something to learn and something to teach  Do something positive",Workshop,"Workshop, Hub",,nubialin.wordpress.com,,https://www.facebook.com/pages/nubialin/1417006255236001?sk=timeline>,24.0903465,32.8877107,,Appropriate Technology,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.27months.com/2014/04/prototyping-the-future-on-elephantine-island/,
fab_lab,,Fab Lab Berlin,,Germany,"Saarbr _cker Straae 24, Haus C 10405, Haus C - 1st floor, door on the left.Opening hours: Monday ___ Friday between 10.00 and 20.00 and Saturday ___ Sunday between 12.00 and 18.00",Berlin, ,"Full Fab Lab in the center of Berlin. Specialized on developing and building 3D Printers We are an open digital fabrication studio where you can learn how to use 3D printers, laser cutters, CNC Routers, design software and electronics to make (almost) anything you want. We are part of the international Fab Lab network and offer access to a professional DIY studio and a great community of makers.We offer a safe working environment with professional state-of-the art tools and software. We have regular opening hours and a studio that is dedicated to hosting digital fabrication workshops and building prototypes. Our space is an interface between Berlin's makers, companies and educational institutions.",Workshop,,mail@fablab-berlin.org,meetup.com/fablabberlin/members/117574612,+49 15 777 51 7776,https://www.facebook.com/fablabberlin>,52.53017555,13.41300271,,,,Fab Lab,,https://www.fablabs.io/fablabberlin,,,,,,,,,,,,,https://twitter.com/fablabbln/>,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter","http://www.3dhubs.com/berlin/hubs/fab-lab>,http://www.fablab-berlin.org>",
fab_lab,,Fablab avoraTech,Fablab ’_voraTech,Portugal,"Rua Circular Norte do Parque Industrial,  7005-841, It is located at Evora Industrial park. PCTA work offices.",avora, Alentejo,"Our Fablab is a good place to be. Be innovative, be creative, be a maker! We are located in avora (Portugal) but we reach the entire Alentejo region and beyond! Fablab avoraTech intends to reach every person in the community. We are dedicated to our incubated start-up businesses, our partners and our local community. Everyone can participate in our iniciatives and projects!",Workshop,,fablab.evoratech@adral.pt,facebook.com/pages/%c3%89voratech/426461294172097?fref=ts,3.51E+11,,38.5475368,-7.9106926,,,,Fab Lab,,https://www.fablabs.io/fablabvoratech,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.adral.pt/pt/evoratech>,
Ananse,,"Inkomoko, African Entrepreneur Collective (AEC)",,Rwanda,"T2000 Building, 4th floor, next to KCT",Kigali,,"Inkomoko works with innovative businesses that have high potential.  We provide the following services tailored to meet the individual needs  of our clients. AEC_s goal is to empower _high-impact youth_ by providing them with high-quality, relevant support. Varied in the intensity and type of services, participants will receive general and tailored services throughout our two-year program. Our comprehensive programming consists of four key components:",Hub,,"info@inkomoko.com, info@africanentrepreneurcollective.org",inkomoko.com,Inkomoko: Tel: +250 789 27 12 14 AEC : Tel: +250 78 754 9760,,-1.943889,30.059444,,,,,Incubating,,,,,,,,,,,,,,,,,,,,,,,http://www.africanentrepreneurcollective.org,
Ananse,,Great Kosa Suaye Technological Centre (workshop of Apostle Safo Kantanka),,Ghana,Gomoa Mpota village along Kasoa-Winneba road,Gomoa Mpota, Central Region,"Apostle Safo sees before him an  opportunity to improve a process and to create a device or object that  will facilitate, improves or aid something or someone else. For him,  technology is the evolution of ideas and that is exactly what he is  doing to bring comfort and freedom to his society.   For most of human history,  technology was mainly the province of craftmen who passed their  know-how down from generation to generation; gradually improving  designs and adding new techniques and materials. Today, technology has  become a large scale enterprise that depended on a large stores of  know-how that has become too large for one society to master.   Like every human being, Apostle  Safo was gifted with a sizeable brain and favourable thumbs which  afford him a near unique ability to make real the innovations that he  imagines. He has a unique inspiration and remit his creativity and  notion to express his ideas into something real and tangible.  Realising that technology has  changed the social system of humans and their behavioral patterns and  still increasing the rapidness of research and development of  societies, he is of the view that, if Africa should invest in  technolgical innovations, poverty will be a thing of the past. Modern technology has come to represent the means by which  people seek to transform their culture and advance to modernity.  Africa and for that matter our traditional cultures have embraced them  into our world-view. We have adopted the products of western  technology both into our way of life as well as our mode of thought.  So why are we reluctant to contribute to it?  At Gomoa Mpota in the Central  region of Ghana, Great Kosa Suaye Technology Centre has embarked on a  lot of technological innovativeness. Call it engineering or  re-engineering, designing or redesigning, invention or re-invention,  there is still enough reason to buttress this course.      The Centre has the following departments :       £    £ Foundry and Pattern Development   £ Plant Medicine   £ Building and Construction  £ Mechanical and Automobile  £ Radio and Transmission",Workshop,,info@kantanka.com,kantanka.com/technologycentre.html,Tel: Tel: +233(0)21-403598 / Tel: +233 (0) 20 81 30 736,,5.44,-0.61,,Appropriate Technology,,,Incubating,,,,,,,,,,,,,,,,,,,,,,,"http://www.aljazeera.com/news/africa/2014/08/ghana-talented-but-ignored-inventors-2014823191921173432.html>,http://africarm.org/publications/inventions-list/>,http://www.modernghana.com/news/509451/1/living-tomorrow-in-the-kristo-asafo-kingdom.html>",
Hackerspaces.org,,LCD - Audiancia Zero/AZ labs,LCD - AudiÕ_ncia Zero,Portugal,"Laborat ärio Cria ê ço Digital  Audiancia Zero - Associa ê ço Cultural  Rua Cimo do Telheiro, 47  4440-45",Matosinhos, Porto,,Workshop,,pedroangelo@audienciazero.org,labcd.org,,,41.1861,-8.61403,,,,Hackerspaces,,,https://wiki.hackerspaces.org/LCD_-_Audi%C3%AAncia_Zero,active,,,,http://audienciazero.org/mailman/listinfo/lcd_audienciazero.org,5/10/11,,irc://irc.freenode.net#lcd_az,9/20/08,1 to 50,http://audienciazero.org/docs/,http://twitter.com/labcd_org,,10 euros / month,,,300 m2,,,,http://www.audienciazero.org/lcd/,
Ananse,,Bauleni Social Centre,,Zambia,,,,,Workshop,,,inandoutoftheghetto.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.awesomefoundation.org/en/projects/46571-improving-bauleni-s-social-center-environment,
fab_lab,,Basque fab Lab ( power by Denokinn),,Spain,"El  Årbol Kalea, 26 48980 Santurtzi Bizkaia,  48370, Es el edificio de madera.",Santurtzi ( Antes Bermeo), Basque Country, ,Workshop,,,twitter.com/basquefablab,,https://www.facebook.com/pages/Basque-Fab-Lab/301650463329346>,43.3200563,-3.0456292,,,,Fab Lab,,https://www.fablabs.io/basquefablab,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.basquefablab.com>,
fab_lab,,The Foundry; Bellingham ,,United States,"1515 N Forest St,  98225, We share a building with Unlimited Service.",Bellingham, Washington,"3D printing, laser cutting, CNC mill, woodshop, sewing, electronics, robotics, open to all ages and all abilities. The Foundry is a community skill sharing hub with both traditional and high tech tools.  We are focused on building community, education and bringing ideas into the physical world.  Our facility boasts a warm, welcoming social tenorserving adults, kids & families of all ages / skill levels.We have ~ 3,000 sq Feet of flexible space including 2 big workshop bays with overhead garage doors & power equipment to match. The Foundry has 24 x 7 security.  It is Heated/air conditioned with flexible work spaces to focus on projects or just cruise the web. There is a large classroom space with tables, chairs, projector and screen. We have a large selection of hand tools and traditional arts and craft supplies. Our lounge has a small fridge, toaster oven & microwave for your day's ""brown bag"" food.  We also have vending machines, vintage gaming systems, a lending library and couches for hanging out.  We have multiple clean bathrooms, including one for wheelchair access. ",Workshop,,mary@bellinghamfoundry.com,bellinghamfoundry.com/blog,2537097453,https://www.facebook.com/thefoundrybellingham>,48.7505,-122.473,,,,Fab Lab,,https://www.fablabs.io/thefoundrybellingham,,,,,,,,,,,,,https://twitter.com/thefoundrywa>,,,,,,ChIJtW8e_72jhVQRWEcYjiJMGVc,,"3D Printer, CNC Mill, Laser Cutter, Plotter",http://www.bellinghamfoundry.com/>,
open euro list,,Betahaus,,Germany,"Prinzessinnenstraae 19/20, 10969 Berlin",Berlin, K_ln,,Workshop,,event@betahaus.de,betahaus.de,,,52.5026,13.4121,,,,Fab Lab,,,,,,,,,,,,,,,,,,,,,,,,http://www.betahaus.com/,
fab_lab,,Latvijas Universit?tes FabLab,Latvijas UniversitóÅtes FabLab,Latvia,"Aspazijas bulv_Åris 5,  LV-1050, room 222 (Business Incubator)",Riga, ,We are located in University of Latvia with strong connection to student business incubator. We provide open access for people from all backgrounds. ,Workshop,,fablab@lu.lv,biznesainkubators.l,,https://www.facebook.com/biznesa.inkubators?ref=hl>,56.9478678,24.1158457,,,,Fab Lab,,https://www.fablabs.io/latvijasuniversitatesfablab,,,,,,,,,,,,,,,,,,,,,"3D Printer, Laser Cutter",http://www.biznesainkubators.lu.lv/fablab/kas-ir-latvijas-universitates-fablab/>,
fab_lab,,Brasilia Fab Lab,Bras’_lia Fab Lab,Brazil,"CLN 305, Bl B, Sala 06, Subsolo 70737-520, ",Brasilia, DF,"Brasilia Fab Lab is a place where ideas turn into reality. We believe in sharing knowledge and tools to stimulate innovation in our community. Together we will think, create and make. Brasilia Fab Lab is a place where ideas turn into reality. We believe in sharing knowledge and tools to stimulate innovation in our community. Together we think, create and make.We are open as a coworking space Mon-Thurs 4pm-10pm and Fri-Sat 2pm-6pm. Saturday is our open day. Courses and workshops are offered at night. Our team of designers and engineers are also open for consulting on awesome projects involving digital fabrication, electronics, woodworking and whatever else you need.",Workshop,,contato@brasiliafablab.com.br,brasiliafablab.com.br,'+55 (61) 3034-7073,https://www.facebook.com/bsbfablab>,-15.7747,-47.885,,,,Fab Lab,,https://www.fablabs.io/brasiliafablab,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Laser Cutter, Plotter",http://www.brasiliafablab.com.br>,
Ananse,,Biotechnology for Sustainable Development in Africa,,Democratic Republic of Congo,Kinshasa,Kinshasa,,"Inspired by the paradigm, _Trade Not Aid_, the BDA-USA Foundation  believes that the future of Africa can only be advanced through the  expertise and confidence of its own people. Therefore, BDA-USA is  investing in two of Africa_s most promising resources: African  entrepreneurship and Africa_s green treasure of medicinal plants. The BDA-USA Foundation supports programs that help rural Africans  develop, operate and own their own agriculture businesses. These  agri-businesses are designed to provide jobs, gender empowerment, and  food and health for thousands of impoverished people.",Workshop,,"a.vine@fondationbda.org, frontdesk@design-environment.com",bdausa.org,,,-4.325,15.322222,,Appropriate Technology,,,Incubating,,,,,,,,,,,,,,,,,,,,,,,http://www.canadiangeographic.ca/magazine/jf11/congo_herbs.asp,
fab_lab,,CARBON Fab Lab,,Iran,"2nd Street, Amir Abad, Tehran OR #112, Bisotoun St, Yousefabad, Tehran ??",Tehran,,"CAD|CAM Solutions for Life CARBON Ideas, established in 2008, is a basis to examine the emerging ideas into real projects. This Tehran based firm explores new ways to develop design concepts by means of its exclusive digital fabrication laboratory. It is not just about ideas but also creating the objects which was not possible through classic methods before.",Workshop,,contact@digitalfabrication.ir,digitalfabrication.ir,9.82E+11,https://www.facebook.com/pages/--Carbon-Ideas-Fab-,35.7218648,51.3930412,,,,Fab Lab,,https://www.fablabs.io/carbonfablab,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter",http://www.carbonstudio.ir>,
"Makery,Paul",Academic,FabLab CEPT,,India,"CEPT Universty -- Kasturbhai Lalbhai Campus, University Road, Navrangpura, Ask for 'FabLab CEPT' and/or the 'SID Workshops', 380009",Ahmedabad,Gujarat,FabLab CEPT is co-run by CEPT University and The Motwani Jadeja Family Foundation. FabLab CEPT is located within CEPT University. We are a resource to both CEPT affiliates as well as the community at large.,Workshop,,vipul.arora@cept.ac.in,fablabs.io/fablabcept,9.17E+11,,23.03730741,72.54938476,,,,Fab Lab,,,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.cept.ac.in/,
fab_lab,,The Glass Fablab,,France,"Rue de la Liberte,  54112, ",Vannes-le-Chatel, ,"Based at CERFAV, Center for Researches and Training in Glassworks in Vannes-le-Chatel (Lorraine, France) Our Fablab is opened for students, inhabitants of this rural/sub-urban area. It's sticken to a multitude of studios for glass-crafting. This Fablab should help digital revolution in arts & crafts such as glassblowing, stained-glass, kiln-casting, sand-casting, slumping, lost-wax process, etc. Since 2008, the Glass Fablab set in Cerfav - France, helps day after day glassworkers to manage with glass media matter. We're also used to work with various profiles of customers, from kids to industrial engineers.",Workshop,,fablab@cerfav.fr,twitter.com/theglassfablab,33.38325499,,48.5482028,5.7778952,,,,Fab Lab,,https://www.fablabs.io/theglassfablab,,,,,,,,,,,,,https://twitter.com/cerfavfablab>,,,,,,,,"3D Printer, CNC Mill, Laser Cutter, Plotter",http://www.cerfav.fr/fablab/>,
fab_lab,,Fablab Penela,,Portugal,"Fablab Penela - Casa das Industrias Criativas, Rua Miseric ärdia 35 3230-250, ",Penela, Coimbra,"Fablab Penela . Empowering rural communities . Be a stimulus for students . Be a meeting place for makers in several areas , multimedia , design , electronic, mechanical , etc. . Our Fablab Penela is devoted to :- Stimulating rural entrepreneurship base, trying to approximate the potential of new technologies from fablabs to the rural and agricultural world.- Being a "" learn by doing "" partener with the various levels of education , organizing for this workshop's to several platform__s.- Provide to all universities in the central region of portugal,( including Coimbra ) all the advantages of a Fablab .- We are open ! Anyone can use it, only pay for materials . There are specialized monitoring personal, helping the user to integrate well in the Fablab .Machines .CNC Router 1000x2000mmLaser cutter Lasersaurvinyl cutterMini cnc scanner and Roland MDX - 20 Modelslaser Scanner3d Printer ( 3 models )Tablet Pen DisplayLaboratory of ElectronicsSoldering OvenSoldering Station with Hot AirUltrasonic CleanerRobot kitsArduino kitsRaspberry kitsoscilloscopeMultimeterPower Supplies Laboratoryseveral computersCAD CAM software",Workshop,,penelafablab@gmail.com,fablabpenela.com,916166847,,40.0283044,-8.3905114,,,,Fab Lab,,https://www.fablabs.io/fablabpenela,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.cm-penela.pt/>,
Makery,Academic,"College of Engineering, Pune",,India,"Pune, Maharashtra, 411011",Pune,Maharashtra,,Workshop,,,coep.org.in,,,18.5204303,73.8567437,,,,Fab Lab,,,,,,,,,,,,,,,,,,,,,,,,http://www.coep.org.in,
planned_fab_lab,Private Sector,CoStruct,,Myanmar,tbd,Yangon,Yangon Region,"CoStruct is a startup for business development and tech innovation in Yangon, building Myanmarês first fab lab.We will be-A launchpad for products, businesses, and partnerships-A catalyst for entrepreneurship and economic development-A community of people who want to learn, do, and make something newWe will offer-Fab lab resources for entrepreneurs to create new products and launch businesses-Training for staff of local and international companies to gain the skills they need to thrive in the worldês hottest frontier market-Partnership facilitation to turn good ideas into Myanmar market realitieswww.CoStruct.co is under construction! Follow us here and on LinkedIn for updates and eventshttps://www.linkedin.com/company/costruct-co",Workshop,"Workshop, Hub",contact@CoStruct.co,facebook.com/costruct,,http://www.facebook.com/costruct>,16.7836284,96.1555507,,,,Fab Lab,,https://www.fablabs.io/costruct,,,,,,,,,,,,,,,,,,,,,,http://www.costruct.co>,
fab_lab,,Le FabLab de Jarry,,France,"34 Rue Ferdinand Forest, ZI Jarry, 97129 Baie Mahault, Guadeloupe (Follow the white rabbit...)",Baie Mahault, ,"""Le FabLab de Jarry"" is the first French Caribbean open access digital fabrication space. It's located in the principal industrial zone of Guadeloupe island named ""Zone industrielle de Jarry"". Based in the middle of the industrial zone named ""Jarry"", ""Le FabLab de Jarry"" is open every days like others companies, and is a platform promoting the culture of peer-to-peer learning.It is an openspace for makers, inventors, artists and creative people who are willing to share their skills and experiences and insofar contribute to solve both local and global problems.Our users are primary craftsmen, technicians, engineers and, amateurs and professional ___makers__ù form different background. All of them want to strengthen a culture that emphasizes on a critical and creative use of technological sources (means) in a collaborative approach.We provide free or low-cost access and training in most aspects of computer-related technology.The staff, mostly volunteers, have extensive backgrounds in computer technology and their applications.",Workshop,,kurt@destinationpirate.com,lefablabdejarry.com,5.91E+11,http://www.facebook.com/destinationpirate>,16.2394469,-61.56586469,,,,Fab Lab,,https://www.fablabs.io/lefablabdejarry,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter","http://www.destinationpirate.com>,http://www.lefablabdeguadeloupe.com>,http://www.lefablabdejarry.com>",
fab_lab,,/dev/tal e.V.,/dev/tal,Germany," Mirker Straae 48,  42105, ",Wuppertal," Land of Berg, North Rhine-Westphalia","The /dev/tal FabLab in Wuppertal, Land of Berg, provides you 3D printing, laser cutting and bicycle repair. The /dev/tal FabLab in Wuppertal, Land of Berg, provides you 3D printing, laser cutting and bicycle repair.",Workshop,,info@devtal.de,devtal.de/blog/2012/11/21/mendelmax-how-to-print-with-success,4.92E+12,,51.26659,7.145,,,,Fab Lab,,https://www.fablabs.io/devtal,,,,,,,,,,,,http://www.devtal.de/wiki/fablab/ausstattung/gcc_spirit_40w>,,,,,,,,,"3D Printer, Laser Cutter, Plotter","http://www.devtal.de/blog/2014/06/12/lasercutter/>,http://www.devtal.de>",
fab_lab,,Dingfabrik Koeln,"Dingfabrik Koeln e.V.,DingFabrik,DingFabrik KÕ_ln",Germany,"Erzbergerplatz 9,  North Rhine-Westphalia, Cologne, 50733",Cologne, North Rhine-Westphalia,Part FabLab and part meet-up space for experimentation with machinery and personal digital fabrication. A place for communal exploration of making and skill development.,Workshop,,post@dingfabrik.de,dingfabrik.de,,https://www.facebook.com/dingfabrik>,50.937531,6.9602786,,,,Fab Lab,,https://www.fablabs.io/dingfabrikkoelnev,,,,,,,,,,,,,https://twitter.com/dingfabrik>,,,,,,,,,http://www.dingfabrik.de>,
Hackerspaces.org,,Hub Makerspace,,Dominican Republic,"Santo Domingo, Dominican Republic",Santo Domingo,,,Workshop,,info@hubmakerspace.do,hubmakerspace.do,8095652666,http://www.facebook.com/hubmakerspace,18.479,-69.9581,,,,Hackerspaces,,,https://wiki.hackerspaces.org/Hub_Makerspace,active,,http://www.youtube.com/hubmakerspace,,,10/2/15,yes,,2/20/14,1 to 50,,http://www.twitter.com/hubmakerspace,,"46USD/Monthly, 77USD/Monthly, 110USD/Monthly",,maybe,750 Mt2,,,,http://www.evenbrite.com/hubmakerspace,
Hackerspaces.org,,FarsetLabs,",Farset Labs,",United Kingdom,"1 Weavers Court,Linfield Industrial Estate, BT125GH, Belfast, United Kingdom",Belfast, Antrim,,Workshop,,admin@farsetlabs.org.uk,farsetlabs.org.uk,8458694619,https://www.facebook.com/FarsetLabs,"54 35'33"""," -5 56'25""",,,,Hackerspaces,,,https://wiki.hackerspaces.org/FarsetLabs,active,www.flickr.com/groups/farset_labs,http://www.youtube.com/user/FarsetLabs,,,6/25/14,,irc://irc.freenode.net/#farsetlabs,4/6/12,1 to 50,http://farsetlabs.org.uk/wiki/,http://www.twitter.com/farsetlabs,,"Students: \xc2\xa315 per month\nNon students: Starting at \xc2\xa325 per month, optionally \xc2\xa335 for additional features (see website), Payment preferred via PayPal, welcome also via cash, cheque, BACS or Direct Debit.",,,2000sqft,,,"3D Printer, Kitchen",http://www.eventbrite.co.uk/org/2238451237,
Hackerspaces.org,,Lawrence Creates Makerspace,,United States,"512 E 9th St. (9th and NJ),  Lawrence, KS, 66044-66044, Lawrence",Lawrence, Kansas,"Github__:https://github.com/lawrencecreates/",Workshop,,kirkendall1@gmail.com,lawrencecreates.com,7855503408,http://www.facebook.com/groups/lawrencecreates/,38.9681,-95.2308,,,,Hackerspaces,,,https://wiki.hackerspaces.org/Lawrence_Creates_Makerspace,active,,https://www.youtube.com/user/lawrencecreates,,https://groups.google.com/forum/#!forum/lawrencecreates,3/13/14,Maybe,irc://irc.freenode.net/lawrencecreates,8/1/13,51 to 100,,https://twitter.com/lawrencecreates,https://plus.google.com/u/0/communities/111603436290442484161,"$20 monthly, $20 initiation",,maybe,5000 SF,ChIJF5VYEllvv4cRSlCD3p72hxM,,,http://www.eventbrite.com/o/lawrence-creates-makerspace-4631989537,
Hackerspaces.org,,SoTechie Cincy,,United States,"3909 Reading Rd, Cincinnati, OH-45215, Cincinnati",Cincinnati, Ohio,"Disclaimer: The new space, which is currently under construction, will have more than 4000 square feet of space available for use, with many more rooms and areas for both business and leisure.",Workshop,,info@sotechiespaces.com,coworkcincy.com,3477629110,https://www.facebook.com/sotechiespaces,39.1558,-84.4808,,,,Hackerspaces,,,https://wiki.hackerspaces.org/SoTechie_Cincy,active,,http://www.youtube.com/user/SoTechieSpaces,,http://www.sotechiespaces.com/feed/,10/3/13,,,10/3/13,1 to 50,,http://www.twitter.com/sotechie,https://plus.google.com/b/104033977695336278919/104033977695336278919,"http://www.coworkcincy.com, Memberships vary based on usage., Virtual Plans start at $40 a month.\nDedicated workspace at $295 a month., Payment forms: Cash, Checks, Paypal, Credit Cards",,,1000 ft__,ChIJ5ZXUbwKzQYgRpryRfA9Jlxg,,,http://www.eventbrite.com/org/1157456877,
Hackerspaces.org,,Urban Rethink,,United States,"625 E Central Blvd \xe2\x80\xa2 Orlando, FL, 32801, Orlando, United States",Orlando, Florida,"Urban ReThink is a creative and collaborative hub located in Orlando's historic Thornton Park. By day, enterprising professionals in diverse fields from the arts to technology work here. By night and on weekends, we welcome the community with a ___What will I discover today?___ assortment of talks, workshops, and gatherings. We are part of the 501(c)(3) nonprofit Urban Think! Foundation which supports local educational, creative, and cultural opportunities.",Workshop,,mail@urbanrethink.com,urbanrethink.com,407.704.6895,http://www.facebook.com/UrbanReThink,28.5422,-81.3689,,,,Hackerspaces,,,https://wiki.hackerspaces.org/Urban_Rethink,active,http://www.flickr.com/groups/urbanrethink/,http://www.youtube.com/user/UrbanReThink,,,5/9/12,,,,1 to 50,,http://twitter.com/#!/urbanrethink,,108,,,2000,ChIJSb9Bv-N654gReohkZjsnLh4,,,http://www.eventbrite.com/org/1507547476?s=8029983,
Hackerspaces.org,,Piel View Hackers,,United Kingdom,"Piel View House, Abbey Road, Barrow-in-Furness, Cumbria, UK, LA13 9BD, Barrow-in-Furness, United Kingdom",Barrow-in-Furness, Cumbria,New members always welcome! Check www.octopuscollective.org for details of the next session.,Workshop,,http://www.octopuscollective.org/contact-us/,octopuscollective.org,+44 (0)1229 871332,http://www.facebook.com/fullof.noises,"54 7'8"""," -3 13'9""",,,,Hackerspaces,,,https://wiki.hackerspaces.org/Piel_View_Hackers,active,http://www.flickr.com/photos/octopuscollective/collections/72157629663503540/,https://vimeo.com/album/1925902,,http://www.octopuscollective.org/subscribe/,9/18/12,,,3/24/12,1 to 50,,https://twitter.com/#!/octopusbarrow,,Members are currently charged per monthly session. Prices range from _ç3-_ç8 depending on materials needed.,,,2 rooms approx. 16 m2,,,,http://www.eventbrite.com/org/2418042638,
Hackerspaces.org,,3HACK.PL,,Poland,"Tricity, Poland",Tricity, ,,Workshop,,info@3hack.pl,3hack.pl,,https://www.facebook.com/3HACKPL,"54 29'35"""," 18 32'20""",,,,Hackerspaces,,,https://wiki.hackerspaces.org/3HACK.PL,active,http://www.flickr.com/photos/3hackpl/,,,,1/10/13,,,6/1/12,51 to 100,,https://twitter.com/3HACKPL,,"Currently there is no monthly membership fee. We charge only for the actual meetings, usually in a donation format. We organize 1-2 meetings monthly, we're super happy with every donation exceeding 10PLN per participant.",,,65m__,,,,http://www.eventbrite.com/org/2877596151,
Hackerspaces.org,,Twin Cities Maker,,United States,"3119 E. 26th Street, MN-55406-1634, Minneapolis",Minneapolis, Minnesota,,Workshop,,info@tcmaker.org,tcmaker.org,612-293-MAKE,https://www.facebook.com/TwinCitiesMaker,44.9553,-93.2267,,,,Hackerspaces,,,https://wiki.hackerspaces.org/Twin_Cities_Maker,active,,,,,7/14/15,,,1/6/09,101 to 500,http://www.tcmaker.org/wiki,http://twitter.com/tcmaker,,"$55/mo. as of Feb, 2012.  Student discount of $30",,,11000 sq. ft.,ChIJE3xIIS0ts1IREvzQmVWrXT4,,,http://www.eventbrite.com/org/440413464,
Hackerspaces.org,,Zero1 Nation,,United States,Colorado Springs,Colorado Springs, Colorado,"Questions, comments, and the like: don't hesitate to contact us at zero1nation_at_groups.facebook.com",Workshop,,dspencer@computekindustries.com,zero1-nation.github.io,719-357-7209,,38.8048,-104.809,,,,Hackerspaces,,,https://wiki.hackerspaces.org/Zero1_Nation,active,,,,https://www.facebook.com/groups/zero1nation/,12/24/13,,,8/17/07,1 to 50,,http://twitter.com/zero1nation,,,,,,ChIJPz70bI1EE4cRn5xEhy3cS0A,,,http://www.eventbrite.com/org/842054407?s=2969679,
Hackerspaces.org,,Forma Labs,,Ireland,"Forma Labs, Grattan House, Grattan Street, Cork, Ireland, Cork, Ireland",Cork, Munster,"Cork city just found a hub for anyone curious about life. Join us at a Forma event or contact a member to arrange a tour, and join in!",Workshop,,,formalabs.org,,,"51 53'54"""," -8 28'46""",,,,Hackerspaces,,,https://wiki.hackerspaces.org/Forma_Labs,active,,,,http://www.freelists.org/list/corkbiomakerspace,8/2/15,,,10/1/14,1 to 50,,http://twitter.com/formabiolabs,,"___50 monthly employed, ___20 monthly student / unemployed / pensioner",,,40m__,,,,http://www.eventbrite.ie/o/forma-labs-irelands-first-biomakerspace-8286220340,
fab_lab,,Fab Lab Ellesmere Port,,United Kingdom,"53 Whitby Road,  CH65 8AB, ",Ellesmere Port, Cheshire, ,Workshop,,fablabep@manufacturinginstitute.co.uk,facebook.com/fablabellesmereport,+44 (0)151 3568018,,53.2798455,-2.8993004,,,,Fab Lab,,https://www.fablabs.io/fablabellesmereport,,,,,,,,,,,,,https://twitter.com/fablabellesmere>,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fab-lab-ellesmereport.org/>,
fab_lab,,Fab Lab MET,,Peru,"Metropolitan Museum of Lima,  1, ",Lima, ,"The Fab Lab Met supports and is specialized in culture, city and education with digital fabrication in Lima. El Fab Lab MET del Museo Metropolitano de Lima busca consolidar su identidad como un laboratorio abierto y de aporte a la sociedad, integrando cultura, patrimonio, restauracion y educacion para nii_os, jovenes y adultos.",Workshop,,contacto@fablablima.org,facebook.com/fablabmet,5.12E+11,,-12.062,-77.0378,,,,Fab Lab,,https://www.fablabs.io/fablabmet,,,,,,,,,,,,,,,,,,,,,"3D Printer, CNC Mill, Circuit Production, Laser Cutter, Plotter",http://www.fab.pe>,
fab_lab,,FaberLab Varese,,Italy,"Viale Europa 4/a, ",Tradate, Varese,"FaberLab  ù un'officina dove si possono sperimentare le diverse dimensioni delle tecnologie digitali (comunicazione, design, produzione). ",Workshop,,info@faberlab.org,youtube.com/user/faberlabvarese,+39 0332 256 480,https://www.facebook.com/faberlabvarese>,,,,,,Fab Lab,,https://www.fablabs.io/faberlabvarese,,,,,,,,,,,,,https://twitter.com/faberlabvarese>,,,,,,,,"3D Printer, Laser Cutter",http://www.faberlab.org>,
